position,11x,11y,angle,percentage,polarity
"11,13,15",284,282,175.45976933865535,0.0,1
"11,13,15",284,280,177.09766219844187,0.0,1
"11,13,15",284,279,178.73814913567367,0.0,1
"11,13,15",285,279,181.0744897120386,0.0,1
"11,13,15",286,279,182.30980345253943,0.0,1
"11,13,15",287,279,184.08470361874586,0.0,1
"11,13,15",288,280,186.22968369214422,0.0,1
"11,13,15",289,280,188.2123057116885,0.0,1
"11,13,15",291,280,190.1396035132131,0.0,1
"11,13,15",293,281,192.79721495205297,0.0,1
"11,13,15",294,281,194.9071796468371,0.0,1
"11,13,15",294,281,198.57498711131495,0.0,1
"11,13,15",295,281,202.08670387706414,0.0,1
"11,13,15",296,281,206.35808146620275,0.0,1
"11,13,15",297,282,211.11355451767682,0.0,1
"11,13,15",297,282,216.53344630038228,0.0,1
"11,13,15",297,281,222.06071337494606,2.0607133749460615,1
"11,13,15",298,281,228.8600344116182,8.860034411618187,1
"11,13,15",299,281,236.03962740183601,16.039627401836015,1
"11,13,15",300,281,244.1656130767248,24.16561307672481,1
"11,13,15",301,280,251.60419006278948,31.604190062789485,1
"11,13,15",301,281,257.97759755193636,37.977597551936356,1
"11,13,15",301,281,263.80301986387894,43.803019863878944,1
"11,13,15",301,282,270.6680112168405,50.66801121684051,1
"11,13,15",301,283,279.56126117343797,59.56126117343797,1
"11,13,15",301,283,287.11612898272665,67.11612898272665,1
"11,13,15",300,284,292.79510577858946,72.79510577858946,1
"11,13,15",300,284,297.89727103094765,77.89727103094765,1
"11,13,15",300,285,303.8167718296392,83.81677182963921,1
"11,13,15",300,286,306.24331123021193,86.24331123021193,1
"11,13,15",300,288,308.6008885195914,88.60088851959142,1
"11,13,15",300,288,311.7357162759815,91.73571627598147,1
"11,13,15",300,288,314.2908551561196,94.29085515611962,1
"11,13,15",299,287,316.97900848820143,96.97900848820143,1
"11,13,15",298,287,319.9207071247509,99.92070712475089,1
"11,13,15",297,287,323.98820808359443,100.0,1
"11,13,15",297,286,326.467221947554,100.0,1
"11,13,15",297,286,327.9084922725577,100.0,1
"11,13,15",297,286,328.5547776620881,100.0,1
"11,13,15",297,285,328.9270838310769,100.0,1
"11,13,15",297,283,328.9715202909023,100.0,1
"11,13,15",297,282,328.76491583785713,100.0,1
"11,13,15",297,281,328.6713071321958,100.0,1
"11,13,15",297,280,328.53872737971795,100.0,1
"11,13,15",297,280,328.08166707983094,100.0,1
"11,13,15",297,280,327.26074117309,100.0,1
"11,13,15",297,280,325.3666717407012,100.0,1
"11,13,15",298,281,322.8588247490831,100.0,1
"11,13,15",299,282,320.3347305055139,100.0,1
"11,13,15",300,282,318.3240073732744,98.32400737327441,1
"11,13,15",301,282,316.58711744670705,96.58711744670705,1
"11,13,15",301,285,313.9971056643187,93.99710566431872,1
"11,13,15",301,288,311.0260438453315,91.02604384533151,1
"11,13,15",301,290,307.9786081581819,87.97860815818188,1
"11,13,15",302,291,304.2863991819046,84.28639918190459,1
"11,13,15",302,291,300.0258693074878,80.02586930748782,1
"11,13,15",302,292,294.4277781639872,74.42777816398723,1
"11,13,15",303,292,286.38281333424027,66.38281333424027,1
"11,13,15",304,294,276.9860396966521,56.986039696652085,1
"11,13,15",305,294,269.6827091763444,49.68270917634442,1
"11,13,15",306,294,261.8889517786677,41.88895177866772,1
"11,13,15",306,294,257.7071163385039,37.70711633850391,1
"11,13,15",306,294,253.21433685791484,33.214336857914844,1
"11,13,15",306,294,247.32292841776362,27.32292841776362,1
"11,13,15",305,293,238.46585037377537,18.465850373775368,1
"11,13,15",305,291,232.29013341201286,12.290133412012864,1
"11,13,15",303,291,228.17983011986425,8.17983011986425,1
"11,13,15",302,291,221.85510622855966,1.855106228559663,1
"11,13,15",302,291,216.8404612254564,0.0,1
"11,13,15",301,291,213.11580284759546,0.0,1
"11,13,15",300,290,208.0856003485697,0.0,1
"11,13,15",300,289,203.11269428705637,0.0,1
"11,13,15",299,289,200.23891634012804,0.0,1
"11,13,15",298,288,196.76885824430184,0.0,1
"11,13,15",297,287,193.6195268515597,0.0,1
"11,13,15",296,287,188.7531730168826,0.0,1
"11,13,15",294,288,186.34792710154176,0.0,1
"11,13,15",293,288,184.01172286012365,0.0,1
"11,13,15",292,287,182.83666010112546,0.0,1
"11,13,15",290,285,181.38222304006106,0.0,1
"11,13,15",289,284,180.17972047307472,0.0,1
"11,13,15",288,284,180.07381434337032,0.0,1
"11,13,15",288,283,179.38628334309072,0.0,1
"11,13,15",287,282,179.98603351025244,0.0,1
"11,13,15",287,282,179.29255188885315,0.0,1
"11,13,15",287,282,180.57279984637012,0.0,1
"11,13,15",287,282,181.1434764942213,0.0,1
"11,13,15",287,282,182.0911185969605,0.0,1
"11,13,15",288,283,182.07479990453825,0.0,1
"11,13,15",288,284,182.733228864312,0.0,1
"11,13,15",289,285,182.97077548847903,0.0,1
"11,13,15",289,285,184.93731021325846,0.0,1
"11,13,15",290,285,186.27695766584074,0.0,1
"11,13,15",292,286,189.67794926953448,0.0,1
"11,13,15",293,288,192.20033472598803,0.0,1
"11,13,15",294,290,195.27885512903387,0.0,1
"11,13,15",296,290,198.16483760944007,0.0,1
"11,13,15",297,290,204.0111451041019,0.0,1
"11,13,15",299,291,208.7959599297129,0.0,1
"11,13,15",301,291,214.37839149985558,0.0,1
"11,13,15",302,290,220.40019044498135,0.40019044498134804,1
"11,13,15",302,290,229.45000847315066,9.45000847315066,1
"11,13,15",303,290,241.3177612494237,21.31776124942371,1
"11,13,15",304,290,249.91076536753738,29.91076536753738,1
"11,13,15",305,290,254.00296303193136,34.00296303193136,1
"11,13,15",305,291,260.40418071081706,40.40418071081706,1
"11,13,15",305,291,267.1398609519321,47.13986095193212,1
"11,13,15",306,291,275.06509328201196,55.06509328201196,1
"11,13,15",307,291,280.572259336588,60.57225933658799,1
"11,13,15",307,292,287.6187240213393,67.61872402133929,1
"11,13,15",307,292,292.7644535867204,72.76445358672038,1
"11,13,15",307,292,297.46532840220124,77.46532840220124,1
"11,13,15",308,292,301.0065951306594,81.00659513065938,1
"11,13,15",308,293,305.34047156785977,85.34047156785977,1
"11,13,15",309,295,307.9254629934104,87.9254629934104,1
"11,13,15",309,296,309.3313495466318,89.33134954663183,1
"11,13,15",309,297,311.39431034038677,91.39431034038677,1
"11,13,15",309,297,314.49052571274467,94.49052571274467,1
"11,13,15",308,296,316.9208606303763,96.9208606303763,1
"11,13,15",308,296,319.9360880811838,99.93608808118381,1
"11,13,15",308,294,322.5118585706949,100.0,1
"11,13,15",308,293,325.6722201967406,100.0,1
"11,13,15",308,294,328.8885915575425,100.0,1
"11,13,15",308,294,330.3788347488206,100.0,1
"11,13,15",309,294,332.00104889604745,100.0,1
"11,13,15",309,294,333.96165718836585,100.0,1
"11,13,15",309,291,333.55259912884793,100.0,1
"11,13,15",309,290,332.6874621349323,100.0,1
"11,13,15",309,289,332.7986657199233,100.0,1
"11,13,15",309,289,332.86345212370287,100.0,1
"11,13,15",309,289,332.5607168844483,100.0,1
"11,13,15",309,289,332.1314247239012,100.0,1
"11,13,15",309,289,330.6617122171344,100.0,1
"11,13,15",309,288,329.2341583883392,100.0,1
"11,13,15",309,286,326.6639078544792,100.0,1
"11,13,15",309,286,324.44153525301317,100.0,1
"11,13,15",309,286,322.4361030753785,100.0,1
"11,13,15",309,288,320.34218979577037,100.0,1
"11,13,15",310,291,316.5709949788324,96.5709949788324,1
"11,13,15",313,294,311.9144500431897,91.91445004318967,1
"11,13,15",313,297,309.32684012751787,89.32684012751787,1
"11,13,15",313,300,306.07038284494445,86.07038284494445,1
"11,13,15",313,300,301.06285041718553,81.06285041718553,1
"11,13,15",313,302,293.4409390272599,73.4409390272599,1
"11,13,15",313,301,286.9902210375227,66.9902210375227,1
"11,13,15",314,301,279.27821224154036,59.27821224154036,1
"11,13,15",314,301,271.4533666287212,51.4533666287212,1
"11,13,15",314,301,264.674433976042,44.674433976041996,1
"11,13,15",314,300,260.36853746941335,40.368537469413354,1
"11,13,15",314,299,256.93692365943997,36.93692365943997,1
"11,13,15",314,299,250.58466202124742,30.584662021247425,1
"11,13,15",314,299,239.80998841737855,19.80998841737855,1
"11,13,15",313,300,230.20787358477463,10.207873584774632,1
"11,13,15",312,300,223.45758392839718,3.4575839283971845,1
"11,13,15",311,300,216.9168308784584,0.0,1
"11,13,15",309,300,211.6521162013379,0.0,1
"11,13,15",309,299,206.24316816167928,0.0,1
"11,13,15",308,299,202.19675625524144,0.0,1
"11,13,15",306,299,198.6264951383869,0.0,1
"11,13,15",303,298,196.06280979775235,0.0,1
"11,13,15",300,298,191.18927367025844,0.0,1
"11,13,15",298,298,188.17683751526988,0.0,1
"11,13,15",296,297,186.5148032860267,0.0,1
"11,13,15",295,297,183.4474513929639,0.0,1
"11,13,15",294,296,182.94305166436897,0.0,1
"11,13,15",294,297,180.3659761423672,0.0,1
"11,13,15",293,298,178.89572564222811,0.0,1
"11,13,15",290,299,179.81597866946572,0.0,1
"11,13,15",288,299,178.44378805024436,0.0,1
"11,13,15",288,299,178.75993080690475,0.0,1
"11,13,15",288,299,180.3925800882634,0.0,1
"11,13,15",288,299,181.35719793573145,0.0,1
"11,13,15",288,299,182.37196887011382,0.0,1
"11,13,15",288,300,182.71575076278307,0.0,1
"11,13,15",289,300,182.49898898573352,0.0,1
"11,13,15",289,300,182.76388221647477,0.0,1
"11,13,15",290,299,183.09658923843097,0.0,1
"11,13,15",290,300,184.13348098748014,0.0,1
"11,13,15",290,300,186.78952114907617,0.0,1
"11,13,15",292,301,189.4573773750774,0.0,1
"11,13,15",296,301,191.47139634909536,0.0,1
"11,13,15",297,301,195.70810863063477,0.0,1
"11,13,15",299,302,199.09479011370126,0.0,1
"11,13,15",301,303,204.88644840260415,0.0,1
"11,13,15",303,306,209.32579437592355,0.0,1
"11,13,15",304,306,216.8326121732693,0.0,1
"11,13,15",306,306,221.9365281628474,1.9365281628473952,1
"11,13,15",307,306,231.26482569205254,11.26482569205254,1
"11,13,15",309,306,240.32747922326894,20.327479223268938,1
"11,13,15",310,305,248.13510576920336,28.135105769203363,1
"11,13,15",310,304,255.46884216245957,35.468842162459566,1
"11,13,15",310,304,262.7681844084888,42.76818440848882,1
"11,13,15",310,305,266.31234892015544,46.31234892015544,1
"11,13,15",311,305,272.62066431674634,52.62066431674634,1
"11,13,15",312,305,277.13135629698985,57.13135629698985,1
"11,13,15",311,307,284.642246011697,64.64224601169701,1
"11,13,15",311,309,290.7821544581083,70.78215445810832,1
"11,13,15",311,309,295.7163817487709,75.71638174877091,1
"11,13,15",311,310,299.2656805144733,79.26568051447327,1
"11,13,15",311,310,302.6232343991853,82.62323439918532,1
"11,13,15",311,310,305.8854558601133,85.88545586011332,1
"11,13,15",311,311,307.66395042672036,87.66395042672036,1
"11,13,15",311,311,310.0816192858693,90.0816192858693,1
"11,13,15",311,312,312.3108562916719,92.31085629167188,1
"11,13,15",311,311,314.15747573925955,94.15747573925955,1
"11,13,15",311,311,316.540218493024,96.54021849302399,1
"11,13,15",311,311,317.401799587223,97.40179958722302,1
"11,13,15",311,311,318.6642946468001,98.6642946468001,1
"11,13,15",311,311,320.10310598038325,100.0,1
"11,13,15",311,311,320.74986243800504,100.0,1
"11,13,15",311,310,320.65707070606834,100.0,1
"11,13,15",311,310,320.06727111779446,100.0,1
"11,13,15",311,311,320.01566983361874,100.0,1
"11,13,15",311,312,320.01566983361874,100.0,1
"11,13,15",311,312,319.6362468357274,99.63624683572738,1
"11,13,15",311,312,319.4700456725771,99.4700456725771,1
"11,13,15",311,313,317.26987060013715,97.26987060013715,1
"11,13,15",313,314,312.3826299283328,92.38262992833279,1
"11,13,15",315,315,308.4610379170386,88.4610379170386,1
"11,13,15",315,315,302.12944191123415,82.12944191123415,1
"11,13,15",315,317,295.83620573459325,75.83620573459325,1
"11,13,15",315,317,289.6687077061114,69.66870770611138,1
"11,13,15",315,317,283.2207877374682,63.220787737468186,1
"11,13,15",315,317,272.68212973983987,52.682129739839866,1
"11,13,15",315,317,267.19001801013087,47.19001801013087,1
"11,13,15",315,316,263.9070479571851,43.907047957185114,1
"11,13,15",315,314,249.11203675613172,29.112036756131715,1
"11,13,15",313,314,242.10272896905238,22.10272896905238,1
"11,13,15",311,314,237.44407138942674,17.44407138942674,1
"11,13,15",310,314,228.00433760049356,8.004337600493557,1
"11,13,15",310,314,222.37755401668457,2.37755401668457,1
"11,13,15",308,314,218.2150431464004,0.0,1
"11,13,15",306,314,212.85440194873837,0.0,1
"11,13,15",304,315,207.21443903540745,0.0,1
"11,13,15",302,316,204.52110433386227,0.0,1
"11,13,15",302,318,198.54356086590158,0.0,1
"11,13,15",299,319,193.23763837209916,0.0,1
"11,13,15",297,319,189.42649862775383,0.0,1
"11,13,15",293,319,188.40106618660212,0.0,1
"11,13,15",291,318,186.51808887024274,0.0,1
"11,13,15",288,318,185.14104030861344,0.0,1
"11,13,15",287,318,183.12838532328527,0.0,1
"11,13,15",287,318,181.56998242084543,0.0,1
"11,13,15",286,318,180.1961715509342,0.0,1
"11,13,15",286,317,180.17664862645265,0.0,1
"11,13,15",286,317,180.73762367779096,0.0,1
"11,13,15",286,318,180.0057868679243,0.0,1
"11,13,15",286,318,180.9775122411562,0.0,1
"11,13,15",286,318,180.97421006817638,0.0,1
"11,13,15",286,318,181.2841932268,0.0,1
"11,13,15",286,318,181.899624675745,0.0,1
"11,13,15",287,319,182.62200734310434,0.0,1
"11,13,15",288,320,182.30426387260414,0.0,1
"11,13,15",290,320,182.63736284175351,0.0,1
"11,13,15",291,320,185.42548087024088,0.0,1
"11,13,15",294,320,185.7922958919094,0.0,1
"11,13,15",297,321,186.10468487692887,0.0,1
"11,13,15",298,321,185.8454892879643,0.0,1
"11,13,15",300,321,186.54378856565597,0.0,1
"11,13,15",301,321,186.97442075471676,0.0,1
"11,13,15",302,321,187.91786138574517,0.0,1
"11,13,15",303,321,187.6343539637206,0.0,1
"11,13,15",303,321,185.85510602362137,0.0,1
"11,13,15",303,321,185.95716005611447,0.0,1
"11,13,15",304,321,185.967452469907,0.0,1
"11,13,15",303,320,185.96358593666432,0.0,1
"11,13,15",303,320,185.25724401871022,0.0,1
"11,13,15",304,320,186.42479476524252,0.0,1
"11,13,15",305,320,185.41595258464534,0.0,1
"11,13,15",305,320,185.78755987903523,0.0,1
"11,13,15",305,320,185.3460548310168,0.0,1
"11,13,15",305,320,184.98594622171237,0.0,1
"11,13,15",306,321,183.37893253513383,0.0,1
"11,13,15",306,321,182.51579941086698,0.0,1
"11,13,15",305,321,182.51252176402915,0.0,1
"11,13,15",305,321,182.72924848580388,0.0,1
"11,13,15",305,321,182.98665286547498,0.0,1
"11,13,15",305,321,181.97994924013867,0.0,1
"11,13,15",305,321,181.3297849882488,0.0,1
"11,13,15",305,321,180.34899407886473,0.0,1
"11,13,15",305,321,179.36200550271022,0.0,1
"11,13,15",305,321,178.3693513308099,0.0,1
"11,13,15",305,321,178.35505423655422,0.0,1
"11,13,15",305,321,177.82024400825847,0.0,1
"11,13,15",305,321,178.22767372536822,0.0,1
"11,13,15",305,321,178.54729982388525,0.0,1
"11,13,15",305,321,179.50979269977535,0.0,1
"11,13,15",305,321,179.73719414584139,0.0,1
"11,13,15",305,321,179.32439081075972,0.0,1
"11,13,15",305,321,179.32647426984354,0.0,1
"11,13,15",305,321,179.12037051208574,0.0,1
"11,13,15",306,322,179.44881892319583,0.0,1
"11,13,15",306,322,179.44881892319583,0.0,1
"11,13,15",305,322,179.837720091663,0.0,1
"11,13,15",305,322,180.24875001242842,0.0,1
"11,13,15",305,322,180.24875001242842,0.0,1
"11,13,15",304,322,180.4759964061854,0.0,1
"11,13,15",303,322,181.03451736411546,0.0,1
"11,13,15",303,322,180.9984747313065,0.0,1
"11,13,15",303,322,181.0424880464793,0.0,1
"11,13,15",303,322,181.0424880464793,0.0,1
"11,13,15",303,322,181.0424880464793,0.0,1
"11,13,15",303,322,180.9984747313065,0.0,1
"11,13,15",303,323,180.96203697328687,0.0,1
"11,13,15",304,323,181.24371185685118,0.0,1
"11,13,15",304,323,180.9984747313065,0.0,1
"11,13,15",304,323,180.95496135255638,0.0,1
"11,13,15",304,323,180.95496135255638,0.0,1
"11,13,15",304,323,180.95496135255638,0.0,1
"11,13,15",304,323,180.95496135255638,0.0,1
"11,13,15",304,323,180.87550173168097,0.0,1
"11,13,15",304,323,181.28014961487077,0.0,1
"11,13,15",304,323,181.24371185685118,0.0,1
"11,13,15",303,322,181.54786732470959,0.0,1
"11,13,15",303,322,181.89347419126517,0.0,1
"11,13,15",303,322,181.92580910958804,0.0,1
"11,13,15",304,322,181.97274919675374,0.0,1
"11,13,15",304,322,182.23458534178664,0.0,1
"11,13,15",304,322,182.26623034338704,0.0,1
"11,13,15",305,323,182.00602200341595,0.0,1
"11,13,15",305,323,182.4097040580822,0.0,1
"11,13,15",305,323,182.9001702076887,0.0,1
"11,13,15",305,323,182.89180139953024,0.0,1
"11,13,15",306,323,182.91541134836697,0.0,1
"11,13,15",307,323,182.61338988164883,0.0,1
"11,13,15",307,324,182.99612152696622,0.0,1
"11,13,15",308,324,183.02101403866212,0.0,1
"11,13,15",309,324,182.71979072466277,0.0,1
"11,13,15",311,325,181.9134168983637,0.0,1
"11,13,15",312,325,181.61040610993788,0.0,1
"11,13,15",313,325,181.20242038793492,0.0,1
"11,13,15",313,325,181.0970973136932,0.0,1
"11,13,15",313,325,180.99189170732294,0.0,1
"11,13,15",313,325,180.67413988922783,0.0,1
"11,13,15",313,325,180.87356553714363,0.0,1
"11,13,15",314,325,180.24862594295413,0.0,1
"11,13,15",314,325,181.17376080232194,0.0,1
"11,13,15",314,325,181.38411819068423,0.0,1
"11,13,15",314,325,181.69286844046525,0.0,1
"11,13,15",314,325,182.25960324896812,0.0,1
"11,13,15",313,325,182.25982682654904,0.0,1
"11,13,15",313,325,182.51855879505797,0.0,1
"11,13,15",312,325,182.5563317049979,0.0,1
"11,13,15",312,326,181.85643332264593,0.0,1
"11,13,15",312,326,181.8109805322145,0.0,1
"11,13,15",311,326,182.12184773789136,0.0,1
"11,13,15",311,326,182.12184773789136,0.0,1
"11,13,15",310,326,182.43308607667944,0.0,1
"11,13,15",310,325,182.46542099500235,0.0,1
"11,13,15",310,325,182.46542099500235,0.0,1
"11,13,15",311,325,182.46202200816762,0.0,1
"11,13,15",311,325,182.46202200816762,0.0,1
"11,13,15",311,325,182.54271436086339,0.0,1
"11,13,15",311,325,182.84999076048197,0.0,1
"11,13,15",311,326,183.2075340158513,0.0,1
"11,13,15",312,327,182.73251700837167,0.0,1
"11,13,15",312,328,183.04357350567992,0.0,1
"11,13,15",314,328,182.38006374206805,0.0,1
"11,13,15",315,328,181.98141942961934,0.0,1
"11,13,15",316,328,181.67589796932032,0.0,1
"11,13,15",316,329,181.42379137276774,0.0,1
"11,13,15",317,329,181.0726452673948,0.0,1
"11,13,15",318,329,180.82595191733537,0.0,1
"11,13,15",319,329,180.57390666844324,0.0,1
"11,13,15",320,329,180.26769498731682,0.0,1
"11,13,15",322,329,180.1109038624854,0.0,1
"11,13,15",323,329,180.05515173800225,0.0,1
"11,13,15",324,329,179.43641922667885,0.0,1
"11,13,15",324,329,179.2194800675154,0.0,1
"11,13,15",324,329,178.9111206382642,0.0,1
"11,13,15",324,329,178.33926375992044,0.0,1
"11,13,15",324,328,177.98463421599044,0.0,1
"11,13,15",324,328,177.9334419753304,0.0,1
"11,13,15",324,328,177.57342550913458,0.0,1
"11,13,15",324,327,177.62873874738546,0.0,1
"11,13,15",323,328,177.66701769803015,0.0,1
"11,13,15",322,328,177.70242101748119,0.0,1
"11,13,15",321,328,177.957423916254,0.0,1
"11,13,15",321,328,177.67343876808212,0.0,1
"11,13,15",319,327,177.96651706320355,0.0,1
"11,13,15",316,327,178.9313036012035,0.0,1
"11,13,15",313,327,178.99768506013004,0.0,1
"11,13,15",311,327,179.36721454255022,0.0,1
"11,13,15",310,327,179.70794480472605,0.0,1
"11,13,15",310,327,179.07663148628023,0.0,1
"11,13,15",309,327,179.05562093367854,0.0,1
"11,13,15",307,327,179.6849521045528,0.0,1
"11,13,15",306,327,178.72204603614767,0.0,1
"11,13,15",306,326,178.74625210970248,0.0,1
"11,13,15",305,325,179.3953583258734,0.0,1
"11,13,15",304,325,179.70699524828044,0.0,1
"11,13,15",304,325,180.02055453885384,0.0,1
"11,13,15",304,326,179.7296982887556,0.0,1
"11,13,15",302,326,181.3424224142969,0.0,1
"11,13,15",302,328,181.38736095130147,0.0,1
"11,13,15",302,329,181.19177759477438,0.0,1
"11,13,15",302,331,182.20654157202924,0.0,1
"11,13,15",303,333,182.32055169910456,0.0,1
"11,13,15",303,333,183.31554079407158,0.0,1
"11,13,15",304,334,182.70710212833362,0.0,1
"11,13,15",304,334,182.5553462540237,0.0,1
"11,13,15",305,335,183.54241058260916,0.0,1
"11,13,15",308,338,183.1749675399291,0.0,1
"11,13,15",309,339,184.8003006447572,0.0,1
"11,13,15",311,339,188.37814947031922,0.0,1
"11,13,15",313,339,190.29709973934163,0.0,1
"11,13,15",315,339,194.42238613327862,0.0,1
"11,13,15",316,340,200.11963314081828,0.0,1
"11,13,15",317,340,205.70421050483586,0.0,1
"11,13,15",320,339,210.25944387730493,0.0,1
