position,11x,11y,angle,percentage,polarity
"11,13,15",322,338,218.35488028927304,0.0,1
"11,13,15",323,338,230.19472513242468,10.19472513242468,1
"11,13,15",323,338,240.9794155992263,20.979415599226286,1
"11,13,15",323,336,246.52664124684637,26.526641246846367,1
"11,13,15",323,333,253.80105681890325,33.80105681890325,1
"11,13,15",323,332,264.00286052953845,44.00286052953845,1
"11,13,15",324,332,274.5707642357234,54.5707642357234,1
"11,13,15",325,332,281.05230296735795,61.052302967357946,1
"11,13,15",326,332,285.80686473355723,65.80686473355723,1
"11,13,15",326,332,290.4866697429404,70.48666974294042,1
"11,13,15",327,332,294.60583965493686,74.60583965493686,1
"11,13,15",327,333,297.99318198097956,77.99318198097956,1
"11,13,15",327,333,300.037987040074,80.03798704007397,1
"11,13,15",328,333,301.48287514042875,81.48287514042875,1
"11,13,15",327,332,304.18374799930075,84.18374799930075,1
"11,13,15",326,331,305.8778733491973,85.87787334919727,1
"11,13,15",326,331,308.73565885027335,88.73565885027335,1
"11,13,15",326,330,311.27574215345027,91.27574215345027,1
"11,13,15",325,328,314.3704013915897,94.37040139158972,1
"11,13,15",324,327,317.2629514805957,97.26295148059569,1
"11,13,15",323,327,320.1159873027628,100.0,1
"11,13,15",322,326,322.8639616088962,100.0,1
"11,13,15",321,326,323.808160148528,100.0,1
"11,13,15",321,326,325.55553947204675,100.0,1
"11,13,15",322,327,327.48949048103043,100.0,1
"11,13,15",322,327,328.4644185197229,100.0,1
"11,13,15",322,327,328.9005211275981,100.0,1
"11,13,15",322,328,329.0946784765011,100.0,1
"11,13,15",323,328,328.3894935428862,100.0,1
"11,13,15",323,328,328.4342743830035,100.0,1
"11,13,15",323,328,328.24395978607413,100.0,1
"11,13,15",323,328,328.2669168587659,100.0,1
"11,13,15",322,329,327.8551281074541,100.0,1
"11,13,15",321,329,326.20805077742034,100.0,1
"11,13,15",320,329,324.7491485006312,100.0,1
"11,13,15",319,329,322.29136486711303,100.0,1
"11,13,15",319,329,319.75681507578014,99.75681507578014,1
"11,13,15",317,329,316.68123427031134,96.68123427031134,1
"11,13,15",315,331,311.91366102294865,91.91366102294865,1
"11,13,15",315,336,307.0693293244048,87.0693293244048,1
"11,13,15",313,337,304.12736058775147,84.12736058775147,1
"11,13,15",312,337,299.5178265233254,79.51782652332543,1
"11,13,15",310,337,295.45722950814974,75.45722950814974,1
"11,13,15",309,337,290.6760293975028,70.67602939750282,1
"11,13,15",309,337,284.6644614884111,64.66446148841112,1
"11,13,15",307,335,278.2794556281596,58.27945562815961,1
"11,13,15",307,335,270.6432523082221,50.64325230822209,1
"11,13,15",306,334,263.1124922276948,43.112492227694815,1
"11,13,15",305,334,257.11517504486926,37.11517504486926,1
"11,13,15",305,334,249.28808840202888,29.288088402028876,1
"11,13,15",305,334,238.83971941666348,18.839719416663485,1
"11,13,15",305,334,233.286974756122,13.286974756121992,1
"11,13,15",305,334,224.20012093674572,4.200120936745719,1
"11,13,15",305,332,218.13343116044848,0.0,1
"11,13,15",305,331,210.94622033146715,0.0,1
"11,13,15",304,330,204.02553051729168,0.0,1
"11,13,15",303,330,198.57925618149667,0.0,1
"11,13,15",302,329,192.40441134496032,0.0,1
"11,13,15",301,329,188.30013884714052,0.0,1
"11,13,15",299,329,185.9351712309518,0.0,1
"11,13,15",297,329,182.62131016086227,0.0,1
"11,13,15",296,328,179.89350239120913,0.0,1
"11,13,15",296,328,177.50469881822448,0.0,1
"11,13,15",295,326,177.02639784359573,0.0,1
"11,13,15",294,325,177.18252190666868,0.0,1
"11,13,15",293,325,176.5825543198721,0.0,1
"11,13,15",293,323,177.99099963429947,0.0,1
"11,13,15",293,323,178.77593859265585,0.0,1
"11,13,15",293,322,179.72115071245477,0.0,1
"11,13,15",293,321,180.3704346547809,0.0,1
"11,13,15",293,321,180.709386987161,0.0,1
"11,13,15",293,323,182.21630029216817,0.0,1
"11,13,15",294,323,182.3334379568378,0.0,1
"11,13,15",294,323,182.65056668577296,0.0,1
"11,13,15",295,323,182.7341682436126,0.0,1
"11,13,15",296,324,182.71643691452468,0.0,1
"11,13,15",296,325,183.3718142787701,0.0,1
"11,13,15",297,326,184.05208634107655,0.0,1
"11,13,15",298,326,185.14306905128822,0.0,1
"11,13,15",299,327,185.49920070288755,0.0,1
"11,13,15",299,327,185.9061411137705,0.0,1
"11,13,15",299,326,184.7414331923335,0.0,1
"11,13,15",299,326,185.0086459842434,0.0,1
"11,13,15",299,325,184.55933815568505,0.0,1
"11,13,15",299,324,184.0364072101883,0.0,1
"11,13,15",299,324,184.0364072101883,0.0,1
"11,13,15",299,324,184.0364072101883,0.0,1
"11,13,15",299,323,184.09840854210674,0.0,1
"11,13,15",299,323,183.69968932142717,0.0,1
"11,13,15",299,323,183.08936905080301,0.0,1
"11,13,15",298,321,182.16050045248613,0.0,1
"11,13,15",298,320,181.3056606572691,0.0,1
"11,13,15",297,320,181.36568119397887,0.0,1
"11,13,15",297,320,180.96458793490606,0.0,1
"11,13,15",296,322,181.25927386369736,0.0,1
"11,13,15",296,322,182.4111933016389,0.0,1
"11,13,15",296,322,183.01879266437408,0.0,1
"11,13,15",296,322,183.32342176028897,0.0,1
"11,13,15",295,322,183.2464012981221,0.0,1
"11,13,15",294,321,183.59863863228463,0.0,1
"11,13,15",293,321,183.90322444414622,0.0,1
"11,13,15",292,321,184.14076235248208,0.0,1
"11,13,15",292,321,184.18367311376844,0.0,1
"11,13,15",291,321,184.48760486397083,0.0,1
"11,13,15",291,321,184.48760486397083,0.0,1
"11,13,15",290,321,184.79197297603454,0.0,1
"11,13,15",290,321,184.79197297603454,0.0,1
"11,13,15",290,321,184.81977245222689,0.0,1
"11,13,15",290,320,184.9277616466838,0.0,1
"11,13,15",290,320,184.8880372854641,0.0,1
"11,13,15",290,320,184.47204323248502,0.0,1
"11,13,15",290,320,185.1673723247226,0.0,1
"11,13,15",290,320,185.125157411262,0.0,1
"11,13,15",290,319,185.1673723247226,0.0,1
"11,13,15",290,319,185.1673723247226,0.0,1
"11,13,15",290,319,185.1673723247226,0.0,1
"11,13,15",290,319,185.1673723247226,0.0,1
"11,13,15",291,320,184.74489920545653,0.0,1
"11,13,15",291,320,184.12509142069447,0.0,1
"11,13,15",292,320,182.57795969259152,0.0,1
"11,13,15",293,320,182.27174801146506,0.0,1
"11,13,15",294,319,182.2058478309448,0.0,1
"11,13,15",295,319,182.08827121877295,0.0,1
"11,13,15",295,319,182.7058800115795,0.0,1
"11,13,15",295,319,182.7058800115795,0.0,1
"11,13,15",295,319,182.28025625701395,0.0,1
"11,13,15",294,318,182.70444093330664,0.0,1
"11,13,15",294,318,182.39394052929387,0.0,1
"11,13,15",293,318,182.50115189813025,0.0,1
"11,13,15",293,318,182.1876545232006,0.0,1
"11,13,15",292,317,181.91192128137354,0.0,1
"11,13,15",292,317,181.6524051821042,0.0,1
"11,13,15",290,317,181.94844136048724,0.0,1
"11,13,15",288,317,182.19316052169629,0.0,1
"11,13,15",287,317,181.8665788178812,0.0,1
"11,13,15",286,317,181.8570803072668,0.0,1
"11,13,15",286,317,181.17553501683696,0.0,1
"11,13,15",285,316,180.88172437886706,0.0,1
"11,13,15",285,316,180.2433074774127,0.0,1
"11,13,15",284,316,179.60327900383976,0.0,1
"11,13,15",284,315,179.3159813299747,0.0,1
"11,13,15",283,314,179.653592679813,0.0,1
"11,13,15",283,314,179.02798509573378,0.0,1
"11,13,15",282,313,179.02798509573378,0.0,1
"11,13,15",281,313,178.7341350822621,0.0,1
"11,13,15",280,313,179.3913838510771,0.0,1
"11,13,15",279,313,179.6667153867176,0.0,1
"11,13,15",278,313,179.9736748665354,0.0,1
"11,13,15",278,313,180.29819356398502,0.0,1
"11,13,15",278,314,180.32988061146278,0.0,1
"11,13,15",278,314,181.00954366045337,0.0,1
"11,13,15",277,314,181.64038049215338,0.0,1
"11,13,15",277,314,182.37238631760013,0.0,1
"11,13,15",277,315,183.72235388516336,0.0,1
"11,13,15",276,316,185.61487781096733,0.0,1
"11,13,15",275,316,187.00761166828875,0.0,1
"11,13,15",276,316,189.72013554342664,0.0,1
"11,13,15",276,317,191.37628060041854,0.0,1
"11,13,15",278,316,193.1291663203487,0.0,1
"11,13,15",280,316,197.21488100701166,0.0,1
"11,13,15",281,316,203.0642685371586,0.0,1
"11,13,15",286,316,207.27639850334148,0.0,1
"11,13,15",288,316,211.0810322417577,0.0,1
"11,13,15",290,314,218.78574366528434,0.0,1
"11,13,15",293,314,227.67891505433917,7.678915054339171,1
"11,13,15",294,314,240.2170989478464,20.21709894784641,1
"11,13,15",294,314,249.03795755516035,29.037957555160347,1
"11,13,15",295,314,254.67103938873964,34.67103938873964,1
"11,13,15",296,314,263.6256559600612,43.62565596006118,1
"11,13,15",295,314,270.38367714660217,50.38367714660217,1
"11,13,15",295,314,279.93145078311545,59.93145078311545,1
"11,13,15",296,314,285.6944627230424,65.69446272304242,1
"11,13,15",297,315,289.2742370782484,69.2742370782484,1
"11,13,15",299,318,292.83800286470137,72.83800286470137,1
"11,13,15",300,318,296.34416937262245,76.34416937262245,1
"11,13,15",301,319,299.63988034628846,79.63988034628846,1
"11,13,15",301,319,303.57051469059024,83.57051469059024,1
"11,13,15",301,318,304.4580319180813,84.4580319180813,1
"11,13,15",301,316,307.7509118925629,87.7509118925629,1
"11,13,15",303,312,310.8724082974883,90.87240829748828,1
"11,13,15",303,308,313.3616316387645,93.36163163876449,1
"11,13,15",304,308,316.963408407525,96.96340840752498,1
"11,13,15",305,306,319.5363952096533,99.53639520965328,1
"11,13,15",305,305,322.1014953473079,100.0,1
"11,13,15",305,305,324.4188782754868,100.0,1
"11,13,15",305,305,326.53549642208606,100.0,1
"11,13,15",305,305,328.79613830808256,100.0,1
"11,13,15",305,305,333.84034838424043,100.0,1
"11,13,15",304,305,334.4592775461058,100.0,1
"11,13,15",304,306,333.87128065862544,100.0,1
"11,13,15",305,308,334.37578465111727,100.0,1
"11,13,15",305,310,333.5123232249251,100.0,1
"11,13,15",306,312,331.65198317238185,100.0,1
"11,13,15",307,312,330.47915323567884,100.0,1
"11,13,15",307,311,329.009385024089,100.0,1
"11,13,15",308,312,327.3618446910627,100.0,1
"11,13,15",310,313,324.20220318274943,100.0,1
"11,13,15",310,316,320.39252059016053,100.0,1
"11,13,15",310,318,315.7134480216663,95.7134480216663,1
"11,13,15",310,319,311.7966827694819,91.79668276948189,1
"11,13,15",310,322,308.2127195394713,88.21271953947132,1
"11,13,15",311,322,305.18946925494504,85.18946925494504,1
"11,13,15",312,322,300.84076232761834,80.84076232761834,1
"11,13,15",312,323,295.160825748437,75.16082574843699,1
"11,13,15",312,323,289.2923704377419,69.29237043774191,1
"11,13,15",312,324,283.76422944035664,63.764229440356644,1
"11,13,15",312,323,277.32396618254916,57.32396618254916,1
"11,13,15",312,323,269.3812561917657,49.381256191765715,1
"11,13,15",311,321,264.6827843125048,44.68278431250479,1
"11,13,15",311,321,258.242890034129,38.242890034129005,1
"11,13,15",311,321,251.29346066008884,31.29346066008884,1
"11,13,15",310,321,246.86130648612584,26.86130648612584,1
"11,13,15",310,322,239.96177883518322,19.961778835183225,1
"11,13,15",310,321,232.38274954301875,12.382749543018747,1
"11,13,15",310,322,227.579681040153,7.579681040152991,1
"11,13,15",310,322,220.17534398190003,0.17534398190002776,1
"11,13,15",310,322,215.1880316556152,0.0,1
"11,13,15",309,321,209.34101666174217,0.0,1
"11,13,15",309,322,202.68694701690572,0.0,1
"11,13,15",308,322,198.11911611640602,0.0,1
"11,13,15",307,322,194.33789708908802,0.0,1
"11,13,15",306,322,190.80651139714783,0.0,1
"11,13,15",304,321,187.4557965654181,0.0,1
"11,13,15",300,320,184.67001351860097,0.0,1
"11,13,15",299,319,182.6039964720839,0.0,1
"11,13,15",298,318,180.8717294355969,0.0,1
"11,13,15",297,318,179.61708304327755,0.0,1
"11,13,15",297,318,179.94912904832773,0.0,1
"11,13,15",297,318,180.18650904016405,0.0,1
"11,13,15",297,318,180.2143364309192,0.0,1
"11,13,15",297,318,180.5194193250005,0.0,1
"11,13,15",297,318,180.4827493159285,0.0,1
"11,13,15",299,318,180.87268871543156,0.0,1
"11,13,15",300,318,181.22933448647788,0.0,1
"11,13,15",301,318,181.91630132038125,0.0,1
"11,13,15",301,319,182.7788702416134,0.0,1
"11,13,15",301,319,183.8459978999243,0.0,1
"11,13,15",302,320,183.99708114394213,0.0,1
"11,13,15",303,320,184.19633100610153,0.0,1
"11,13,15",305,321,184.10068232239317,0.0,1
"11,13,15",307,321,183.79555797963468,0.0,1
"11,13,15",308,321,184.01349431662322,0.0,1
"11,13,15",309,321,184.03043981367972,0.0,1
"11,13,15",309,321,184.35726818311142,0.0,1
"11,13,15",310,321,184.1906262978245,0.0,1
"11,13,15",310,321,183.47490422246995,0.0,1
"11,13,15",310,321,182.83020469217436,0.0,1
"11,13,15",310,321,182.83020469217436,0.0,1
"11,13,15",310,321,182.83020469217436,0.0,1
"11,13,15",310,321,182.83020469217436,0.0,1
"11,13,15",311,321,182.50702483470548,0.0,1
"11,13,15",311,321,182.09600368915858,0.0,1
"11,13,15",311,321,181.20639298508573,0.0,1
"11,13,15",311,322,180.87044901348568,0.0,1
"11,13,15",311,322,180.21095837541066,0.0,1
"11,13,15",310,321,181.2365048695732,0.0,1
"11,13,15",309,321,180.95856940357356,0.0,1
"11,13,15",308,320,180.87075959852032,0.0,1
"11,13,15",308,320,181.5203276312447,0.0,1
"11,13,15",308,320,181.18928100804249,0.0,1
"11,13,15",308,320,181.25160283717975,0.0,1
"11,13,15",308,321,181.43659563968487,0.0,1
"11,13,15",308,321,181.56911871652252,0.0,1
"11,13,15",308,321,181.88730342063343,0.0,1
"11,13,15",308,321,181.9600445320127,0.0,1
"11,13,15",309,321,181.64185982790173,0.0,1
"11,13,15",308,321,182.6117557243025,0.0,1
"11,13,15",309,321,182.1594454528679,0.0,1
"11,13,15",309,321,182.8101974601819,0.0,1
"11,13,15",309,321,182.73468804903536,0.0,1
"11,13,15",309,321,182.73468804903536,0.0,1
"11,13,15",310,321,183.06222423587514,0.0,1
"11,13,15",311,321,182.33947717748157,0.0,1
"11,13,15",313,321,182.34535174781928,0.0,1
"11,13,15",313,321,182.0195782955123,0.0,1
"11,13,15",315,321,181.30803325422525,0.0,1
"11,13,15",316,321,180.9902267134334,0.0,1
"11,13,15",317,320,180.74051391541175,0.0,1
"11,13,15",317,320,180.74051391541175,0.0,1
"11,13,15",318,320,180.98984123419538,0.0,1
"11,13,15",318,320,180.66754037860244,0.0,1
"11,13,15",318,319,180.59538426835957,0.0,1
"11,13,15",318,319,180.20434420077515,0.0,1
"11,13,15",318,319,180.20434420077515,0.0,1
"11,13,15",318,319,180.51975058305703,0.0,1
"11,13,15",318,318,180.51541533776862,0.0,1
"11,13,15",318,317,181.03050226034318,0.0,1
"11,13,15",317,317,180.894736898035,0.0,1
"11,13,15",316,316,181.58830362944374,0.0,1
"11,13,15",315,316,181.57212737305937,0.0,1
"11,13,15",314,316,181.49474352908814,0.0,1
"11,13,15",313,316,181.11262789836894,0.0,1
"11,13,15",312,316,181.42870239109075,0.0,1
"11,13,15",310,316,181.74296248097065,0.0,1
"11,13,15",309,316,181.8370563975995,0.0,1
"11,13,15",309,316,181.97568206591978,0.0,1
"11,13,15",308,316,181.69294297053403,0.0,1
"11,13,15",306,316,181.67943479552548,0.0,1
"11,13,15",305,316,181.44292715277706,0.0,1
"11,13,15",304,316,181.21218631883005,0.0,1
"11,13,15",303,316,181.17281484139042,0.0,1
"11,13,15",302,316,180.97563359974905,0.0,1
"11,13,15",301,317,181.68551468750093,0.0,1
"11,13,15",301,317,181.68551468750093,0.0,1
"11,13,15",301,318,182.20281611948033,0.0,1
"11,13,15",300,319,182.50522328019125,0.0,1
"11,13,15",300,320,183.82532786983722,0.0,1
"11,13,15",300,321,185.60644380711415,0.0,1
"11,13,15",300,321,187.7086801710903,0.0,1
"11,13,15",300,320,190.46137200124596,0.0,1
"11,13,15",301,320,193.2175442416492,0.0,1
"11,13,15",301,319,197.90209284831016,0.0,1
"11,13,15",303,319,201.0008282016219,0.0,1
"11,13,15",305,318,206.73964703544266,0.0,1
"11,13,15",309,317,210.1633286154969,0.0,1
"11,13,15",313,317,215.3857177160479,0.0,1
"11,13,15",314,317,223.8385847159602,3.838584715960195,1
"11,13,15",315,317,232.31137253354663,12.311372533546631,1
"11,13,15",315,317,240.5556655927287,20.5556655927287,1
"11,13,15",315,317,247.5619282634827,27.561928263482713,1
"11,13,15",315,317,255.02227947044835,35.02227947044835,1
"11,13,15",317,317,263.7684126664403,43.76841266644033,1
"11,13,15",318,319,270.49550963254455,50.495509632544554,1
"11,13,15",319,319,276.02272426045806,56.02272426045806,1
"11,13,15",319,321,283.3908040726626,63.390804072662604,1
"11,13,15",321,322,285.72388454647876,65.72388454647876,1
"11,13,15",321,322,289.3156134831182,69.31561348311823,1
"11,13,15",322,323,291.79868029281073,71.79868029281073,1
"11,13,15",322,323,294.6708945271454,74.67089452714538,1
"11,13,15",321,324,297.726293085392,77.726293085392,1
"11,13,15",322,325,300.3198936712536,80.31989367125362,1
"11,13,15",322,325,302.5702192178221,82.57021921782211,1
"11,13,15",322,325,304.8031051709702,84.80310517097018,1
"11,13,15",321,325,307.20127869906287,87.20127869906287,1
"11,13,15",321,323,309.6504534273712,89.65045342737119,1
"11,13,15",320,322,312.00034469350396,92.00034469350396,1
"11,13,15",320,321,313.51031955263846,93.51031955263846,1
"11,13,15",319,321,316.6584345352842,96.65843453528419,1
"11,13,15",318,320,317.6752037490792,97.67520374907917,1
"11,13,15",318,319,319.4277406340492,99.4277406340492,1
"11,13,15",318,319,321.47567380741134,100.0,1
"11,13,15",317,319,322.0120051343341,100.0,1
"11,13,15",316,318,323.32960794901646,100.0,1
"11,13,15",315,317,324.7260323242213,100.0,1
"11,13,15",315,317,327.18777429454093,100.0,1
"11,13,15",315,317,327.4728117332601,100.0,1
"11,13,15",315,316,327.11001110890743,100.0,1
"11,13,15",315,316,326.6752486941495,100.0,1
"11,13,15",315,317,326.5787596998873,100.0,1
"11,13,15",314,318,323.8231626568672,100.0,1
"11,13,15",314,319,319.3560551247917,99.35605512479168,1
"11,13,15",313,319,314.8784489468714,94.8784489468714,1
"11,13,15",312,321,311.07024489892575,91.07024489892575,1
"11,13,15",312,326,306.957086915931,86.95708691593097,1
"11,13,15",311,331,303.91958986460816,83.91958986460816,1
"11,13,15",311,334,300.093179617601,80.09317961760098,1
"11,13,15",310,334,294.70782912556325,74.70782912556325,1
"11,13,15",310,334,289.90654985765616,69.90654985765616,1
"11,13,15",309,334,285.88918684814445,65.88918684814445,1
"11,13,15",308,333,279.82702151694707,59.82702151694707,1
"11,13,15",307,333,272.0989059332036,52.09890593320358,1
"11,13,15",305,333,267.3186697173788,47.31866971737878,1
"11,13,15",305,333,261.2525379141059,41.252537914105915,1
"11,13,15",304,333,255.03390460362328,35.033904603623284,1
"11,13,15",303,332,249.07293692024905,29.07293692024905,1
"11,13,15",303,332,239.66904131625446,19.669041316254464,1
"11,13,15",303,332,232.99636004281288,12.996360042812881,1
"11,13,15",302,331,226.38822187356328,6.388221873563282,1
"11,13,15",302,330,219.88407260116819,0.0,1
"11,13,15",301,328,212.58528874477219,0.0,1
"11,13,15",301,327,207.72619072468368,0.0,1
"11,13,15",300,327,199.284583509022,0.0,1
"11,13,15",298,327,193.8531784229414,0.0,1
"11,13,15",296,326,188.04550590587405,0.0,1
"11,13,15",295,325,184.75646263066594,0.0,1
"11,13,15",295,326,179.46802104858847,0.0,1
"11,13,15",295,324,175.97173633351488,0.0,1
"11,13,15",293,324,176.16447897905888,0.0,1
"11,13,15",290,324,175.34782596480764,0.0,1
"11,13,15",290,324,174.43422584974698,0.0,1
"11,13,15",289,324,174.94113818073743,0.0,1
"11,13,15",288,324,175.75886256544888,0.0,1
"11,13,15",288,324,176.26860300083956,0.0,1
"11,13,15",289,324,176.52610480318472,0.0,1
"11,13,15",289,322,178.91604149200612,0.0,1
"11,13,15",289,321,180.8053563543658,0.0,1
"11,13,15",289,321,181.47346300154746,0.0,1
"11,13,15",289,321,181.80307975493963,0.0,1
"11,13,15",289,321,182.18463067844434,0.0,1
"11,13,15",289,322,184.11877217499156,0.0,1
"11,13,15",290,324,185.29910067629075,0.0,1
"11,13,15",290,326,185.88827685633896,0.0,1
"11,13,15",291,326,184.89378168321986,0.0,1
"11,13,15",291,326,184.02041170278028,0.0,1
"11,13,15",291,326,184.03323162486055,0.0,1
"11,13,15",292,326,184.6941080118614,0.0,1
"11,13,15",292,326,185.01681508311466,0.0,1
"11,13,15",293,326,184.5546846571539,0.0,1
"11,13,15",294,326,183.77085883742228,0.0,1
"11,13,15",294,326,183.85753339658206,0.0,1
"11,13,15",295,326,182.8980803098441,0.0,1
"11,13,15",295,326,182.00259913554262,0.0,1
"11,13,15",295,326,182.31706238587134,0.0,1
"11,13,15",295,326,180.99061751095698,0.0,1
"11,13,15",295,326,180.05058369712413,0.0,1
"11,13,15",295,326,180.54495075343115,0.0,1
"11,13,15",295,326,180.52847163741725,0.0,1
"11,13,15",294,327,181.05050519784558,0.0,1
"11,13,15",294,327,181.1479766184528,0.0,1
"11,13,15",294,327,181.80628758927236,0.0,1
"11,13,15",294,328,181.4809487600806,0.0,1
