position,11x,11y,angle,percentage,polarity
"11,13,15",294,328,182.1435087128756,0.0,1
"11,13,15",294,328,181.86535589281513,0.0,1
"11,13,15",294,327,181.75794718044364,0.0,1
"11,13,15",294,327,182.1014004080683,0.0,1
"11,13,15",294,327,181.99456930124182,0.0,1
"11,13,15",294,327,182.65923305713756,0.0,1
"11,13,15",295,326,183.0342614446433,0.0,1
"11,13,15",296,325,182.76471405499763,0.0,1
"11,13,15",298,325,182.16496612172818,0.0,1
"11,13,15",299,324,182.497378839658,0.0,1
"11,13,15",301,324,182.20275093747432,0.0,1
"11,13,15",302,323,181.7439455652855,0.0,1
"11,13,15",302,323,182.1621283606422,0.0,1
"11,13,15",303,323,181.76134710170203,0.0,1
"11,13,15",304,323,181.4792700782091,0.0,1
"11,13,15",305,323,181.13891138416102,0.0,1
"11,13,15",306,324,180.73439346962843,0.0,1
"11,13,15",306,324,181.39295986316918,0.0,1
"11,13,15",306,324,181.5223354361775,0.0,1
"11,13,15",307,324,181.18465129035002,0.0,1
"11,13,15",307,324,181.32127286035737,0.0,1
"11,13,15",307,323,182.18762910859505,0.0,1
"11,13,15",307,323,182.85073799476993,0.0,1
"11,13,15",308,323,181.86018340152094,0.0,1
"11,13,15",308,324,182.25553017041054,0.0,1
"11,13,15",308,324,182.11222466349764,0.0,1
"11,13,15",308,324,182.55307277185196,0.0,1
"11,13,15",308,324,182.9297662831426,0.0,1
"11,13,15",308,323,183.12339462466105,0.0,1
"11,13,15",308,323,183.45256520148195,0.0,1
"11,13,15",308,323,182.7671194768857,0.0,1
"11,13,15",308,322,182.80928816907866,0.0,1
"11,13,15",308,322,181.80721929697165,0.0,1
"11,13,15",309,322,181.27556631896545,0.0,1
"11,13,15",309,322,180.84115003054586,0.0,1
"11,13,15",309,322,180.46108409930918,0.0,1
"11,13,15",309,321,179.88761748562496,0.0,1
"11,13,15",308,321,179.83601710626488,0.0,1
"11,13,15",308,321,179.50190589608198,0.0,1
"11,13,15",308,321,179.58291757305554,0.0,1
"11,13,15",308,321,179.5431177881864,0.0,1
"11,13,15",308,321,179.91797726683666,0.0,1
"11,13,15",307,321,181.19308992475592,0.0,1
"11,13,15",307,321,181.62118248306223,0.0,1
"11,13,15",307,321,182.29231197253765,0.0,1
"11,13,15",307,321,183.35255320171305,0.0,1
"11,13,15",307,321,184.2366806177153,0.0,1
"11,13,15",308,322,185.34374742917942,0.0,1
"11,13,15",309,323,187.3940086425983,0.0,1
"11,13,15",310,323,189.0252256411982,0.0,1
"11,13,15",313,323,191.0869407630266,0.0,1
"11,13,15",315,322,194.03670593345703,0.0,1
"11,13,15",317,322,197.6788173541573,0.0,1
"11,13,15",321,321,202.34512078058938,0.0,1
"11,13,15",324,321,206.2645915962383,0.0,1
"11,13,15",326,321,212.25982003009068,0.0,1
"11,13,15",328,319,221.35267414927432,1.3526741492743213,1
"11,13,15",328,319,230.72818122383273,10.728181223832735,1
"11,13,15",328,319,242.0366408022542,22.036640802254198,1
"11,13,15",329,318,249.08292633070755,29.08292633070755,1
"11,13,15",330,318,256.64342452297143,36.64342452297143,1
"11,13,15",331,318,264.76846492884744,44.768464928847436,1
"11,13,15",332,319,272.23573271185137,52.23573271185137,1
"11,13,15",334,319,278.92394666778694,58.923946667786936,1
"11,13,15",335,319,283.403546184113,63.403546184113,1
"11,13,15",336,319,287.18958455615365,67.18958455615365,1
"11,13,15",337,319,291.75631385532006,71.75631385532006,1
"11,13,15",337,319,296.4312202994904,76.4312202994904,1
"11,13,15",337,319,299.9628768836391,79.96287688363913,1
"11,13,15",337,317,302.54683545617274,82.54683545617274,1
"11,13,15",337,316,305.3571268785565,85.35712687855653,1
"11,13,15",337,314,308.506055029368,88.50605502936799,1
"11,13,15",337,312,311.0827281976678,91.08272819766779,1
"11,13,15",337,311,314.4530489605382,94.45304896053818,1
"11,13,15",337,311,317.1217685904213,97.12176859042131,1
"11,13,15",337,311,319.3019967140536,99.30199671405359,1
"11,13,15",337,311,320.15785324751766,100.0,1
"11,13,15",337,311,321.40648325805444,100.0,1
"11,13,15",337,311,323.540030805307,100.0,1
"11,13,15",337,310,324.08797079164214,100.0,1
"11,13,15",337,310,324.18869576173677,100.0,1
"11,13,15",337,310,323.90486462400327,100.0,1
"11,13,15",337,310,324.62451000932515,100.0,1
"11,13,15",337,310,324.2460264612868,100.0,1
"11,13,15",337,310,323.868841335686,100.0,1
"11,13,15",335,309,323.87021231620497,100.0,1
"11,13,15",335,309,321.17768127868806,100.0,1
"11,13,15",334,310,320.07279276067663,100.0,1
"11,13,15",335,310,316.8243089258036,96.82430892580362,1
"11,13,15",335,311,313.2984835024023,93.29848350240229,1
"11,13,15",336,313,309.2417665226665,89.24176652266652,1
"11,13,15",337,317,304.8596962906257,84.85969629062572,1
"11,13,15",338,318,300.36907092530095,80.36907092530095,1
"11,13,15",338,318,294.2755123759279,74.27551237592792,1
"11,13,15",338,318,288.89202490684903,68.89202490684903,1
"11,13,15",336,318,283.57689189181593,63.57689189181593,1
"11,13,15",335,318,277.5450459615901,57.54504596159012,1
"11,13,15",334,318,269.9280204153632,49.92802041536322,1
"11,13,15",333,318,264.6131830488517,44.61318304885168,1
"11,13,15",333,318,258.9599121971612,38.9599121971612,1
"11,13,15",332,318,253.35112777780304,33.35112777780304,1
"11,13,15",331,318,245.5377954103122,25.537795410312214,1
"11,13,15",330,318,237.43044595254034,17.43044595254034,1
"11,13,15",329,318,232.49702558272486,12.49702558272486,1
"11,13,15",328,319,225.49735674518743,5.497356745187432,1
"11,13,15",326,319,219.7895342080676,0.0,1
"11,13,15",326,318,213.66112539364784,0.0,1
"11,13,15",324,318,208.1892505129491,0.0,1
"11,13,15",324,318,204.80488123652356,0.0,1
"11,13,15",323,318,200.6217919586377,0.0,1
"11,13,15",321,319,198.7198866942688,0.0,1
"11,13,15",320,319,195.94016607062807,0.0,1
"11,13,15",317,319,193.28185990875537,0.0,1
"11,13,15",316,319,191.5324854143974,0.0,1
"11,13,15",316,317,189.8131208166464,0.0,1
"11,13,15",316,317,189.00329339850484,0.0,1
"11,13,15",316,316,186.648867545212,0.0,1
"11,13,15",316,316,185.96683674204397,0.0,1
"11,13,15",316,316,185.3491509867004,0.0,1
"11,13,15",315,317,183.85419727672215,0.0,1
"11,13,15",314,317,184.77042035107263,0.0,1
"11,13,15",315,317,184.66112938055153,0.0,1
"11,13,15",315,317,185.44410306144124,0.0,1
"11,13,15",315,317,185.14518792968474,0.0,1
"11,13,15",316,318,185.20718827576678,0.0,1
"11,13,15",316,318,185.48559123294805,0.0,1
"11,13,15",316,319,185.7957852592442,0.0,1
"11,13,15",316,319,185.8532852436047,0.0,1
"11,13,15",316,319,186.10508916756035,0.0,1
"11,13,15",316,320,186.08007279679805,0.0,1
"11,13,15",316,320,186.94389225409964,0.0,1
"11,13,15",318,320,187.22815349414483,0.0,1
"11,13,15",318,321,187.84218361081167,0.0,1
"11,13,15",318,321,187.36921638120063,0.0,1
"11,13,15",319,321,186.39496541067228,0.0,1
"11,13,15",319,321,186.63833423209903,0.0,1
"11,13,15",319,321,186.63833423209903,0.0,1
"11,13,15",319,321,186.956412164773,0.0,1
"11,13,15",320,320,186.55221650253168,0.0,1
"11,13,15",321,320,186.1058351138401,0.0,1
"11,13,15",321,321,186.06182179866724,0.0,1
"11,13,15",321,321,185.41818167066629,0.0,1
"11,13,15",322,321,185.0416223130306,0.0,1
"11,13,15",322,321,185.0416223130306,0.0,1
"11,13,15",323,321,185.35641100910098,0.0,1
"11,13,15",323,321,185.11717390337267,0.0,1
"11,13,15",323,321,185.24180262642764,0.0,1
"11,13,15",323,321,184.60310109172516,0.0,1
"11,13,15",323,321,184.62489096814278,0.0,1
"11,13,15",323,321,184.1025682725175,0.0,1
"11,13,15",322,321,184.54020524310872,0.0,1
"11,13,15",322,321,184.2162871493396,0.0,1
"11,13,15",322,321,184.1475917828534,0.0,1
"11,13,15",322,321,183.82464153864473,0.0,1
"11,13,15",322,322,183.56612289744976,0.0,1
"11,13,15",322,322,183.88772716060183,0.0,1
"11,13,15",322,322,183.88772716060183,0.0,1
"11,13,15",322,322,184.5352707298999,0.0,1
"11,13,15",322,322,184.5352707298999,0.0,1
"11,13,15",322,322,184.20980662482958,0.0,1
"11,13,15",323,322,183.88772716060183,0.0,1
"11,13,15",323,322,184.42757699755717,0.0,1
"11,13,15",324,322,184.1037072212529,0.0,1
"11,13,15",324,322,184.1037072212529,0.0,1
"11,13,15",324,323,183.84726616083762,0.0,1
"11,13,15",324,323,183.84726616083762,0.0,1
"11,13,15",324,323,183.84726616083762,0.0,1
"11,13,15",325,323,183.52438236437027,0.0,1
"11,13,15",326,323,183.13507511944678,0.0,1
"11,13,15",326,323,183.13507511944678,0.0,1
"11,13,15",326,323,183.02047985425492,0.0,1
"11,13,15",326,322,183.0688809821054,0.0,1
"11,13,15",327,322,183.43795914602592,0.0,1
"11,13,15",327,322,183.71500244211114,0.0,1
"11,13,15",327,323,183.45801176449646,0.0,1
"11,13,15",327,324,183.64155793728662,0.0,1
"11,13,15",327,325,182.93326393468902,0.0,1
"11,13,15",325,325,183.29669136544388,0.0,1
"11,13,15",324,325,183.23689084962257,0.0,1
"11,13,15",322,325,182.86499496990695,0.0,1
"11,13,15",319,324,182.80892127863254,0.0,1
"11,13,15",318,324,181.80091444950932,0.0,1
"11,13,15",317,324,181.05999804459879,0.0,1
"11,13,15",316,323,181.00188146815736,0.0,1
"11,13,15",315,323,180.98335313630758,0.0,1
"11,13,15",315,322,180.60638540419058,0.0,1
"11,13,15",314,322,180.23619686672453,0.0,1
"11,13,15",313,322,180.27917811674345,0.0,1
"11,13,15",312,322,180.95314664135753,0.0,1
"11,13,15",311,322,180.68465892157164,0.0,1
"11,13,15",309,322,181.00856839627363,0.0,1
"11,13,15",308,322,182.08274125497434,0.0,1
"11,13,15",306,321,184.87894573812846,0.0,1
"11,13,15",305,320,186.99441727303338,0.0,1
"11,13,15",305,320,188.94345732658633,0.0,1
"11,13,15",305,321,189.82142804876298,0.0,1
"11,13,15",305,321,193.06178129934872,0.0,1
"11,13,15",306,321,195.6015260232448,0.0,1
"11,13,15",307,321,200.41916724328982,0.0,1
"11,13,15",309,321,205.37286859294505,0.0,1
"11,13,15",311,321,210.53684354165884,0.0,1
"11,13,15",314,321,215.54575027294948,0.0,1
"11,13,15",317,321,224.2083840783804,4.208384078380391,1
"11,13,15",319,321,234.98211076547497,14.982110765474971,1
"11,13,15",320,321,244.01271181645006,24.012711816450064,1
"11,13,15",321,321,250.0380952029828,30.038095202982788,1
"11,13,15",322,321,259.1520522013585,39.152052201358515,1
"11,13,15",322,321,264.5393961447948,44.53939614479481,1
"11,13,15",323,322,270.6931566721572,50.693156672157215,1
"11,13,15",323,323,277.8766126379399,57.8766126379399,1
"11,13,15",324,323,282.8473566164404,62.84735661644038,1
"11,13,15",324,324,286.6133175978616,66.61331759786162,1
"11,13,15",324,324,289.151950464362,69.15195046436202,1
"11,13,15",324,324,290.6098343450465,70.60983434504652,1
"11,13,15",325,324,293.3807818081379,73.3807818081379,1
"11,13,15",325,324,297.09832572793323,77.09832572793323,1
"11,13,15",325,325,299.5023842552333,79.50238425523332,1
"11,13,15",325,325,302.2074897283136,82.20748972831359,1
"11,13,15",325,324,304.74642209154877,84.74642209154877,1
"11,13,15",326,322,308.2559109938133,88.2559109938133,1
"11,13,15",326,321,309.265935121864,89.265935121864,1
"11,13,15",326,320,310.90021582515215,90.90021582515215,1
"11,13,15",326,320,315.2808084335767,95.28080843357668,1
"11,13,15",326,320,318.8703233798282,98.87032337982822,1
"11,13,15",326,320,321.6302252107278,100.0,1
"11,13,15",326,319,320.95796559278307,100.0,1
"11,13,15",326,319,321.87728933814293,100.0,1
"11,13,15",326,319,322.4317669695341,100.0,1
"11,13,15",327,319,322.2336983155217,100.0,1
"11,13,15",328,320,322.18322402902544,100.0,1
"11,13,15",329,321,321.6689415681316,100.0,1
"11,13,15",329,321,322.17241228846893,100.0,1
"11,13,15",328,321,322.2226011785554,100.0,1
"11,13,15",328,321,319.58891238143315,99.58891238143315,1
"11,13,15",328,322,315.41322674194384,95.41322674194384,1
"11,13,15",328,324,311.4159614729026,91.41596147290261,1
"11,13,15",328,327,308.5603579293518,88.56035792935182,1
"11,13,15",327,332,306.35306829204694,86.35306829204694,1
"11,13,15",327,332,302.72187808745775,82.72187808745775,1
"11,13,15",327,333,299.012649667098,79.012649667098,1
"11,13,15",326,333,293.70008074588134,73.70008074588134,1
"11,13,15",326,333,288.4618861878922,68.46188618789222,1
"11,13,15",325,333,282.46738360523574,62.46738360523574,1
"11,13,15",324,333,276.043709116573,56.043709116572984,1
"11,13,15",323,334,269.07349484235044,49.07349484235044,1
"11,13,15",322,334,260.9522454694729,40.95224546947293,1
"11,13,15",321,333,254.70235151255451,34.702351512554515,1
"11,13,15",319,333,249.77994881761387,29.77994881761387,1
"11,13,15",318,333,239.8943601192985,19.89436011929851,1
"11,13,15",318,333,233.5069474809559,13.506947480955887,1
"11,13,15",318,333,228.36533098508312,8.36533098508312,1
"11,13,15",316,332,221.08423429726085,1.0842342972608492,1
"11,13,15",315,331,216.154678680009,0.0,1
"11,13,15",314,331,210.5774889213664,0.0,1
"11,13,15",312,330,204.3923189433034,0.0,1
"11,13,15",311,330,199.9148508604188,0.0,1
"11,13,15",310,330,196.32361260099916,0.0,1
"11,13,15",309,330,192.9439799163399,0.0,1
"11,13,15",308,328,189.61025334123465,0.0,1
"11,13,15",307,328,186.36158326709662,0.0,1
"11,13,15",307,327,185.4310650901817,0.0,1
"11,13,15",306,327,183.9831715775118,0.0,1
"11,13,15",306,326,181.60313113006512,0.0,1
"11,13,15",306,325,181.02456249170777,0.0,1
"11,13,15",305,325,182.12468818317888,0.0,1
"11,13,15",305,325,182.73247675542154,0.0,1
"11,13,15",304,326,183.30351212853628,0.0,1
"11,13,15",304,326,183.13729352449317,0.0,1
"11,13,15",304,327,183.12397228100426,0.0,1
"11,13,15",304,327,183.430165084047,0.0,1
"11,13,15",304,327,183.66949892613832,0.0,1
"11,13,15",304,327,183.15083697424873,0.0,1
"11,13,15",304,327,182.35407304237305,0.0,1
"11,13,15",304,327,181.70386208581527,0.0,1
"11,13,15",305,327,181.51085914814436,0.0,1
"11,13,15",305,327,182.01353458483044,0.0,1
"11,13,15",305,327,183.08567246992416,0.0,1
"11,13,15",306,327,184.07964000819706,0.0,1
"11,13,15",306,327,184.49218696511124,0.0,1
"11,13,15",306,328,184.40369975696277,0.0,1
"11,13,15",306,328,184.78875430670067,0.0,1
"11,13,15",306,328,185.5900135263977,0.0,1
"11,13,15",307,329,185.36797876293844,0.0,1
"11,13,15",306,329,185.68174540369213,0.0,1
"11,13,15",306,329,185.51713597898808,0.0,1
"11,13,15",306,329,185.51713597898808,0.0,1
"11,13,15",306,329,185.37000847530084,0.0,1
"11,13,15",306,329,186.0594866273734,0.0,1
"11,13,15",306,329,186.11508271011783,0.0,1
"11,13,15",306,329,185.1038598172103,0.0,1
"11,13,15",306,329,184.76463223028168,0.0,1
"11,13,15",306,329,184.40314447945502,0.0,1
"11,13,15",306,329,183.69062167415612,0.0,1
"11,13,15",307,329,184.00956616144396,0.0,1
"11,13,15",307,329,184.52220842613102,0.0,1
"11,13,15",308,329,184.5191106893451,0.0,1
"11,13,15",309,329,184.32141319652374,0.0,1
"11,13,15",309,329,184.19946225587472,0.0,1
"11,13,15",310,328,184.40441246493717,0.0,1
"11,13,15",311,328,184.73018591724417,0.0,1
"11,13,15",312,327,184.77898149351816,0.0,1
"11,13,15",314,327,184.12032699132803,0.0,1
"11,13,15",315,327,183.7918883674575,0.0,1
"11,13,15",315,327,183.66198202407526,0.0,1
"11,13,15",315,327,183.15436677537483,0.0,1
"11,13,15",316,327,182.69066012620425,0.0,1
"11,13,15",316,327,182.69066012620425,0.0,1
"11,13,15",318,327,182.0221893585134,0.0,1
"11,13,15",319,327,182.34277986826427,0.0,1
"11,13,15",320,327,182.0096219515482,0.0,1
"11,13,15",320,327,181.93657647443428,0.0,1
"11,13,15",320,326,181.93657647443428,0.0,1
"11,13,15",320,325,182.0734034928781,0.0,1
"11,13,15",320,325,182.14726994896301,0.0,1
"11,13,15",319,325,182.94464624088437,0.0,1
"11,13,15",318,325,183.08210589484102,0.0,1
"11,13,15",316,325,183.77266285823646,0.0,1
"11,13,15",314,326,183.8719431864372,0.0,1
"11,13,15",311,326,184.23498686738415,0.0,1
"11,13,15",308,327,184.5168164627133,0.0,1
"11,13,15",306,327,183.9057459316239,0.0,1
"11,13,15",304,327,183.97460608524298,0.0,1
"11,13,15",304,327,183.62662679784492,0.0,1
"11,13,15",302,327,184.01283747957834,0.0,1
"11,13,15",302,327,183.04849162461386,0.0,1
"11,13,15",301,327,183.03024457766344,0.0,1
"11,13,15",300,327,182.68575144780638,0.0,1
"11,13,15",299,327,182.34077772382406,0.0,1
"11,13,15",298,327,181.66960582274632,0.0,1
"11,13,15",298,327,181.10717982750003,0.0,1
"11,13,15",296,327,181.5623328711205,0.0,1
"11,13,15",295,325,182.2642969481661,0.0,1
"11,13,15",296,325,182.2950294787448,0.0,1
"11,13,15",295,325,184.2011165547028,0.0,1
"11,13,15",295,326,184.6258838859083,0.0,1
"11,13,15",294,326,188.1775926534273,0.0,1
"11,13,15",294,326,191.8066758693519,0.0,1
"11,13,15",294,326,195.39080417458771,0.0,1
"11,13,15",295,326,198.77710894540803,0.0,1
"11,13,15",297,326,203.82195399850477,0.0,1
"11,13,15",301,326,207.98869552573888,0.0,1
"11,13,15",304,326,212.49572622148528,0.0,1
"11,13,15",305,326,217.93049682304996,0.0,1
"11,13,15",307,326,227.00486790413854,7.0048679041385356,1
"11,13,15",309,327,234.72002094174906,14.720020941749056,1
"11,13,15",310,326,244.4097936405416,24.409793640541608,1
"11,13,15",312,327,251.24541276637584,31.245412766375836,1
"11,13,15",312,327,258.53604698430746,38.53604698430746,1
"11,13,15",313,326,265.74515733965563,45.745157339655634,1
"11,13,15",315,326,271.33877206145877,51.33877206145877,1
"11,13,15",315,326,276.6154540492935,56.615454049293476,1
"11,13,15",317,327,282.7841960858943,62.78419608589428,1
"11,13,15",319,327,286.63175084321165,66.63175084321165,1
"11,13,15",319,327,288.92636570267996,68.92636570267996,1
"11,13,15",320,327,291.45924197922454,71.45924197922454,1
"11,13,15",320,327,294.2689909683534,74.26899096835342,1
"11,13,15",320,327,297.1168759768612,77.1168759768612,1
"11,13,15",320,327,299.9054186792204,79.90541867922042,1
"11,13,15",320,327,303.1276657652971,83.12766576529708,1
"11,13,15",320,327,305.3855335353596,85.38553353535963,1
"11,13,15",319,327,308.4265693285739,88.42656932857392,1
"11,13,15",319,326,311.7168021389398,91.71680213893978,1
"11,13,15",319,326,314.67387233944027,94.67387233944027,1
"11,13,15",319,325,317.6516904044046,97.65169040440458,1
"11,13,15",319,323,320.57404844283633,100.0,1
"11,13,15",318,321,323.082159927214,100.0,1
"11,13,15",318,321,324.1619457557595,100.0,1
"11,13,15",318,321,325.99877179575367,100.0,1
"11,13,15",318,323,326.28710806954854,100.0,1
"11,13,15",319,324,326.7504185310194,100.0,1
"11,13,15",319,323,325.3550372812555,100.0,1
"11,13,15",319,324,325.4137587327499,100.0,1
"11,13,15",319,325,324.9720803468978,100.0,1
"11,13,15",319,326,324.7843731694737,100.0,1
"11,13,15",319,328,323.3593988969583,100.0,1
"11,13,15",319,328,318.97679301812195,98.97679301812195,1
"11,13,15",319,329,314.55034902161213,94.55034902161213,1
"11,13,15",319,332,310.16705920744266,90.16705920744266,1
"11,13,15",319,334,306.20731498465807,86.20731498465807,1
"11,13,15",319,336,302.35238627397575,82.35238627397575,1
"11,13,15",319,337,297.3193875921166,77.31938759211658,1
"11,13,15",318,337,291.5341780199515,71.53417801995153,1
"11,13,15",318,338,286.32786251442184,66.32786251442184,1
"11,13,15",318,339,280.1718311963002,60.17183119630022,1
"11,13,15",318,339,272.9605357184869,52.96053571848688,1
"11,13,15",318,339,266.6335393365702,46.63353933657021,1
"11,13,15",317,339,261.5404968653572,41.54049686535723,1
"11,13,15",317,339,254.91472672542244,34.91472672542244,1
"11,13,15",316,339,249.94976312860334,29.949763128603337,1
"11,13,15",316,338,238.2638461659658,18.263846165965788,1
"11,13,15",315,337,234.4970454672929,14.497045467292907,1
"11,13,15",315,336,230.78751648096176,10.787516480961756,1
"11,13,15",315,335,226.16458523941068,6.164585239410684,1
"11,13,15",315,335,217.706072885955,0.0,1
"11,13,15",315,335,211.034344846524,0.0,1
"11,13,15",315,335,205.06654466375502,0.0,1
"11,13,15",314,335,198.43091191885534,0.0,1
"11,13,15",314,335,193.88941389070013,0.0,1
"11,13,15",312,334,190.15153597036033,0.0,1
"11,13,15",311,333,186.50824338072172,0.0,1
"11,13,15",311,332,183.32014889101663,0.0,1
"11,13,15",309,331,181.38566397918626,0.0,1
"11,13,15",309,331,180.11675634000272,0.0,1
"11,13,15",309,330,179.99599596216362,0.0,1
"11,13,15",309,329,179.4092225868549,0.0,1
"11,13,15",309,329,179.15301552182444,0.0,1
"11,13,15",308,328,178.39679461066572,0.0,1
"11,13,15",308,328,178.29207847677174,0.0,1
"11,13,15",308,327,178.88663853818588,0.0,1
"11,13,15",308,327,179.89321730118715,0.0,1
"11,13,15",308,327,180.19091451580343,0.0,1
